Removed Pin From Net: NetName=TPA311_PVCCL Pin=C49-2
Removed Pin From Net: NetName=+3.3 Pin=C52-1
Removed Pin From Net: NetName=GATE_LL Pin=Q1-1
Removed Pin From Net: NetName=GATE_LR Pin=Q2-1
Removed Pin From Net: NetName=GATE_HL Pin=Q4-1
Removed Pin From Net: NetName=GATE_HR Pin=Q5-1
Removed Pin From Net: NetName=TPA311_PVCCL Pin=R36-1
Removed Pin From Net: NetName=TPA311_PVCCL Pin=U4-2
Removed Pin From Net: NetName=TPA311_PVCCL Pin=U4-4
Removed Pin From Net: NetName=TRAN_OUT_P Pin=U5-1
Removed Pin From Net: NetName=TPA311_AGND Pin=U5-2
Removed Pin From Net: NetName=+3.3 Pin=U5-3
Change Component Footprint: Designator=U5 Old Footprint=FP-DCY0004A-IPC_A New Footprint=ONSC-SOT-223-4-318H-01_A_V
Change Component Comment : Designator=U5 Old Comment=LM2937IMPX-3.3/NOPB New Comment=NCP1117ST33T3G
Change Component Designator: OldDesignator=R30 NewDesignator=R32
Change Component Designator: OldDesignator=R31 NewDesignator=R33
Change Component Designator: OldDesignator=R32 NewDesignator=R34
Change Component Designator: OldDesignator=R33 NewDesignator=R35
Change Component Designator: OldDesignator=R34 NewDesignator=R36
Change Component Designator: OldDesignator=R35 NewDesignator=R39
Change Component Designator: OldDesignator=R36 NewDesignator=R40
Change Component Designator: OldDesignator=R37 NewDesignator=R41
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BA302078-627B-46B0-A212-DA4AEBA2EC15 New ItemGUID=C6E429D0-32F2-4CA3-9C68-29F3FC9DADEB Old RevisionGUID=523A0EFF-57A9-4EE3-91E3-A6D8239B9874 New RevisionGUID=6AD56B9F-4B97-41F2-91E8-97C557B92B31
Change component parameters: Designator = "U5" ("U5"); Footprint = "FP-DCY0004A-IPC_A"; UniqueID = "\XYLEFOVM" ("\XYLEFOVM")
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R37(FP-ERJ-3GEY0R00V-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C301.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/DMA0000COL17.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-3GEY0R00V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor, Chip Thick Film, 0 Ohm, 0.1w, Resistor, Chip Thick Film, 0 Ohm, 0.1w, 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/erj-3gey0r00v-panasonic-55389238"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "-100/+600ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Added Component: Designator=R38(FP-ERJ-3GEY0R00V-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Grade"; Value = "Grade 0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C301.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/10W 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/DMA0000COL17.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC16080X45"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ERJ-3GEY0R00V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor, Chip Thick Film, 0 Ohm, 0.1w, Resistor, Chip Thick Film, 0 Ohm, 0.1w, 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/erj-3gey0r00v-panasonic-55389238"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.1W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "-100/+600ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=TPA311_PVCCL Pin=F1-2
Added Pin To Net: NetName=+3.3 Pin=F2-2
Added Pin To Net: NetName=GATE_LL Pin=R30-2
Added Pin To Net: NetName=GATE_LR Pin=R31-2
Added Pin To Net: NetName=GATE_HL Pin=R37-2
Added Pin To Net: NetName=GATE_HR Pin=R38-2
Added Pin To Net: NetName=TPA311_AGND Pin=U5-1
Added Pin To Net: NetName=TRAN_OUT_P Pin=U5-3
Change Net Name : Old Net Name=DC_NEUTRAL New Net Name=DC_NEGATIVE
Change Net Name : Old Net Name=NetR30_1 New Net Name=NetR32_1
Change Net Name : Old Net Name=NetR31_1 New Net Name=NetR33_1
Change Net Name : Old Net Name=NetR31_2 New Net Name=NetR33_2
Change Net Name : Old Net Name=NetR32_2 New Net Name=NetR34_2
Change Net Name : Old Net Name=NetR36_2 New Net Name=NetR40_2
Added Pin To Net: NetName=NetC49_2 Pin=C49-2
Added Pin To Net: NetName=NetC49_2 Pin=F1-1
Added Pin To Net: NetName=NetC49_2 Pin=R40-1
Added Pin To Net: NetName=NetC49_2 Pin=U4-2
Added Pin To Net: NetName=NetC49_2 Pin=U4-4
Added Net: Name=NetC49_2
Added Pin To Net: NetName=NetC52_1 Pin=C52-1
Added Pin To Net: NetName=NetC52_1 Pin=F2-1
Added Pin To Net: NetName=NetC52_1 Pin=U5-2
Added Net: Name=NetC52_1
Added Pin To Net: NetName=NetQ1_1 Pin=Q1-1
Added Pin To Net: NetName=NetQ1_1 Pin=R30-1
Added Net: Name=NetQ1_1
Added Pin To Net: NetName=NetQ2_1 Pin=Q2-1
Added Pin To Net: NetName=NetQ2_1 Pin=R31-1
Added Net: Name=NetQ2_1
Added Pin To Net: NetName=NetQ4_1 Pin=Q4-1
Added Pin To Net: NetName=NetQ4_1 Pin=R37-1
Added Net: Name=NetQ4_1
Added Pin To Net: NetName=NetQ5_1 Pin=Q5-1
Added Pin To Net: NetName=NetQ5_1 Pin=R38-1
Added Net: Name=NetQ5_1
Added Member To Class: ClassName=Power Member=Component F1 2.5A Pico Fuse
Added Member To Class: ClassName=Power Member=Component F2 750mA Pico Fuse
Added Member To Class: ClassName=Power Member=Component R38 0603 0
Added Member To Class: ClassName=Power Member=Component R39 0603 220k 100mW
Added Member To Class: ClassName=Power Member=Component R40 0603 121 1% 1/3W
Added Member To Class: ClassName=Power Member=Component R41 0603 1.2k 1% 1/3W
Added Member To Class: ClassName=Misc Member=Component TP1 5194TR
Added Rule: Name=Schematic Supply Nets
